cluster_id,firing_rate,presence_ratio,isi_viol,num_viol,amplitude_cutoff,isolation_distance,contam_rate,l_ratio,d_prime,nn_hit_rate,nn_miss_rate,silhouette_score,max_drift,cumulative_drift,epoch_name_quality_metrics,epoch_name_waveform_metrics,peak_channel,snr,duration,halfwidth,PT_ratio,repolarization_slope,recovery_slope,amplitude,spread,velocity_above,velocity_below
78,0.7706859035642598,0.71,0.0,0.0,0.1642453754561134,27.771988379943345,0.0,0.12661697533908414,3.165527524168796,0.5454545454545454,0.0013526766088397416,0.1277209849874521,4.67,8.21,complete_session,complete_session,232,0.4787351548673272,0.5494137353433836,,0.6665351713649434,0.3854545348416602,-0.065425307593274,268.3548850574713,220.0,-0.0408789981654304,-0.1569753529552526
79,9.862417309979417,0.99,1.0,58.0,0.27122482847411367,74.87137216866655,0.36069364161849704,0.011448712847803444,3.251515676887877,0.9533333333333334,0.015082956259426848,0.11425164579355163,2.93,4.41,complete_session,complete_session,232,0.450862963741565,0.5906197654941374,,0.9081441734572784,0.0884292244914578,-0.0112500986481973,150.02245508982037,160.0,0.1062853952301189,1.3735343383584575
80,9.502173324405318,0.99,1.0,64.0,0.012563925031325808,72.65984569634465,0.3382887347208457,0.014390589320849656,3.5615005910825577,0.9486666666666667,0.018856665473206826,0.08557732910180758,4.13,10.0,complete_session,complete_session,233,0.463990671625728,0.5082077051926297,,0.819665132733312,0.2591958822610923,-0.0453517552098471,208.81502329192543,140.0,0.0981095955970328,-0.3433835845896151
81,8.631091556008933,0.99,1.0,88.0,0.5,57.82540031415952,0.6065116279069768,0.02865705492469695,3.113055012070345,0.944,0.014746911119968115,0.10430036391985376,4.33,6.83,complete_session,complete_session,236,0.4649568900485722,0.5356783919597988,,0.8724154714105177,0.1239227909128974,-0.0149218916456826,124.18028846153844,160.0,0.0392438382388132,0.1373534338358463
82,0.19193327100259344,0.37,0.0,0.0,0.5,51.503241577761706,0.0,0.0004986913126147676,3.880809863303337,0.2564102564102564,0.0006684045184145445,0.08615734771236461,6.23,6.23,complete_session,complete_session,240,2.540537769496156,0.5768844221105527,,0.6954007387409076,0.4743729786895186,-0.0570156518511332,180.90144230769232,280.0,-0.1487995533221663,0.2943287867910981
83,1.1338827086922443,0.79,1.0,1.0,0.0006739128177372435,37.20363654767974,0.03404255319148936,0.021283188522737858,3.5619523829034323,0.609704641350211,0.0035561877667140826,0.03906193306374625,3.76,6.12,complete_session,complete_session,240,0.4407673510119582,0.5356783919597989,,0.8093693243463721,0.2755405478949195,-0.0634211485583659,193.292236328125,180.0,0.0735821966977746,0.0686767169179224
84,0.06791484973937922,0.2,0.0,0.0,0.5,2007043894577696.0,1.0,,4.4227129322817635,0.4444444444444444,0.00016681680178827612,0.03628776999320982,,0.0,complete_session,complete_session,244,4.204264954603526,1.0850921273031824,,0.8005368368551102,0.3571196792608797,-0.0519304581491564,123.30163043478262,300.0,-0.3270319853234423,1.2132886655499715
85,0.0944902257243537,0.28,0.0,0.0,0.00808695381284782,2037302865866768.0,1.0,,4.479520307126604,0.23076923076923078,0.00040052067687994393,0.045236736917196554,,0.0,complete_session,complete_session,244,4.5044110765416505,0.5768844221105528,,0.8107021320024873,0.3590575672496651,-0.0189914515155471,136.81640625,300.0,-1.635159926617213,1.007258514796203
86,5.91745038598765,0.97,1.0,33.0,0.3758196708998173,66.6266718572356,0.3351817621688231,0.010536470086981723,2.7906728022974363,0.9233333333333333,0.008356545961002786,0.06147913879477569,6.23,13.02,complete_session,complete_session,242,0.3814424100724345,0.631825795644891,,0.8612382347273816,0.1414174506416884,-0.0360577501123134,172.64806324850298,180.0,0.0,0.9614740368509208
87,0.1889804514487074,0.4,0.0,0.0,0.5,63.185186041526805,0.0,0.000309387304325726,3.3362522148834124,0.09722222222222222,0.0004677893611333868,0.03618027558371686,2.48,0.0,complete_session,complete_session,242,3.301088744075105,0.83785594639866,,0.6760367422508383,0.2239773363793232,-0.0715272278954863,240.85693359375,300.0,0.0343383584589613,0.3679109834888729
88,2.0905962441513255,0.9,0.0,0.0,0.027070597669391065,75.22157519323632,0.0,0.0005248628788499696,6.618283601616067,0.988,0.00021486892995272884,0.11836974652262731,2.11,3.32,complete_session,complete_session,241,0.4552382793511346,0.5082077051926298,,0.8969701331605442,0.1327744606101611,-0.033942180474786,242.33646716101697,140.0,-0.1062853952301185,
89,0.05905639107772106,0.16,0.0,0.0,0.012939126100557561,571279300149880.0,1.0,,3.5708400005795924,0.16666666666666666,0.00016680010675206833,0.013443274446586252,,0.0,complete_session,complete_session,243,2.1151119405764818,0.4257956448911221,,0.8807386660708547,0.1231175508163644,-0.0401007905762432,109.3359375,280.0,-0.2043949908271517,-2.9105846693786392
90,7.751151328950889,0.99,1.0,28.0,0.5,65.46713573055264,0.3153284671532846,0.0057735164709746415,3.1550010642916435,0.9806666666666667,0.004869512287909914,0.03628776999320982,3.35,4.29,complete_session,complete_session,244,0.4267758716462803,0.6043551088777218,,0.8869433273891402,0.1129091279307666,-0.0241744538663594,155.5955357142857,200.0,-0.2698013878918398,1.7169179229480735
91,3.4105065847383913,0.81,0.16596452566214315,2.0,0.010398184278472273,102.33760293360163,0.025945945945945945,3.266514138834125e-05,7.0059529491139,0.996186117467582,0.00013942626093624733,0.3189010523162813,1.33,2.51,complete_session,complete_session,245,0.6147973924381791,0.5906197654941373,,0.8736809575032203,0.1312146539506515,-0.0281256089590976,376.755785034602,100.0,-0.4120603015075376,
92,0.07086766929326527,0.2,1.0,1.0,0.5,1361094781463991.8,1.0,,3.937484428219083,0.7647058823529411,0.00023373067548165214,,,0.0,complete_session,complete_session,243,4.093264601261801,0.7554438860971525,,0.5869824147979331,0.1855832261925973,-0.071430374411216,240.13671875,280.0,0.1226369944962911,0.0899337959639465
93,33.765491598687014,0.99,0.0028323913250413724,4.0,0.0009337581397402265,298.8801344437304,0.0041854934601664685,0.00045501659942505894,6.841785456569524,0.9993333333333333,0.0027188689505165853,0.07779867917293222,0.72,1.06,complete_session,complete_session,246,0.4830760015042411,0.3296482412060301,,0.913364550727114,0.1142662374337648,-0.0223330881426937,269.5927334732424,120.0,-0.0981095955970327,
94,6.2629302737923185,0.98,1.0,42.0,0.5,81.98524694059641,0.40697674418604646,0.003692072639325236,3.211148836713677,0.95,0.003352988784830616,0.09606081136020904,10.63,15.31,complete_session,complete_session,252,0.4145905066026438,0.5356783919597989,,0.7813872780700918,0.2232149659271997,-0.0570358871297805,143.51573550212163,220.0,-0.1765972720746592,0.0098109595597034
95,2.158511093890705,0.82,0.0,0.0,0.02422301783750584,83.0193688351465,0.020050125313283207,0.0007147065556128446,4.8967679299073055,0.9620098039215687,0.0007195723684210526,0.09297983253383331,1.89,3.38,complete_session,complete_session,249,0.4319141512273668,0.4807370184254607,,0.8449855781014295,0.2342271747516621,-0.0366487149366444,193.20707934336525,140.0,-0.1226369944962906,-0.6867671691792302
96,1.1515996260155608,0.47,0.0,0.0,0.03143115603675706,74.63969540878563,0.0,0.00021674425401868607,5.124155057163643,0.9800399201596807,0.0004745923590630191,0.1456125839642905,1.09,2.79,complete_session,complete_session,250,0.6126236277359589,0.4944723618090451,,0.7935186832150963,0.2697123741171971,-0.057925462848729,347.1875,100.0,0.0686767169179227,0.0
97,0.05905639107772106,0.19,0.0,0.0,0.01293912610055504,991376846751975.9,0.0,,3.6714744603882585,0.35294117647058826,3.339009649737888e-05,0.08116669174117358,,0.0,complete_session,complete_session,252,5.473467379105049,0.8927973199329983,,0.8434955493125345,0.1126442662436975,-0.0648088001285855,156.9140625,300.0,-0.5011544207524107,0.5396027757836803
98,10.798461108561296,0.99,1.0,198.0,0.5,,1.1872554499720513,0.0,,,,0.11832052651332367,6.19,7.48,complete_session,complete_session,255,0.43470498025887,1.0301507537688444,,0.7348792078847859,0.0332493135869631,-0.5138296592792806,106.07325819672128,300.0,-0.068676716917923,-0.0327031985323441
99,2.672301696266878,0.87,0.12949932133015496,1.0,0.004419889502762485,53.031347963449505,0.03950617283950617,0.0075411697440206146,3.8799467521365343,0.946,0.0034884788396217755,0.09120400665977535,5.72,9.29,complete_session,complete_session,252,0.4301431648722872,0.5219430485762144,,0.856251487255174,0.163780314763403,-0.0341785502205803,141.06785220994476,140.0,-0.2747068676716914,0.3433835845896151
100,0.07677330840103738,0.23,0.0,0.0,0.5,345420121204487.3,0.0,,3.4250204268586746,0.2037037037037037,0.0004007212983370066,0.04102618773030168,,0.0,complete_session,complete_session,255,2.7391708629313984,0.4257956448911221,,0.7837421829779577,0.2795449168208614,-0.0444807698592221,162.07932692307696,300.0,-0.7096594081518705,0.9075137592725532
101,9.629144565222418,0.99,0.2757048707014571,23.0,0.2452956929254711,86.73577705712282,0.124383769434964,0.0008470186543100519,5.642644030080257,0.9906666666666667,0.0012559658377292139,0.1491221190646723,1.49,4.6,complete_session,complete_session,256,0.3483631240735844,0.7966499162479063,,0.9154577546346306,0.0308629659350883,-0.0179973407371975,39.47323069852939,300.0,-0.0114461194863205,1.5125229321209224
102,0.07086766929326527,0.18,0.0,0.0,0.010782605083795348,916492323307175.9,1.0,,3.347367521465609,0.2,0.0002669336002669336,,,0.0,complete_session,complete_session,256,2.368336993057348,1.524623115577889,,0.8817895168786821,0.0559037864812664,-0.0171582579180366,99.609375,300.0,-0.3891680625348969,-5.306093961872856
103,1.677201506607278,0.77,0.0,0.0,0.006229972703057751,178.97428503906698,0.0,4.038964905224431e-15,12.440493520694623,0.987736900780379,0.00010308215647871353,0.3320049302335054,1.15,2.04,complete_session,complete_session,258,0.6683512666459298,0.5082077051926298,,0.927505098784367,0.0699322111110894,-0.0185915087948975,100.57493397887322,180.0,0.1676989599158579,3.7772194304857623
104,0.5226490610378314,0.63,1.0,1.0,0.5,88.41624705411672,0.6153846153846154,0.0003125692048753629,6.294895111822508,0.8207885304659498,0.002758991958547828,0.018565494587391724,11.34,20.29,complete_session,complete_session,254,3.5859201063019297,0.3983249581239531,,0.9627583538774472,0.0369608789815537,-0.0238033821154199,64.2876059322034,300.0,1.4639368107344932,-6.090970726649118
105,6.496203018549316,0.99,1.0,22.0,0.011370409452381868,87.6148813194367,0.20055710306406682,0.006433218882161916,4.834352377143615,0.9486666666666667,0.00657632522917497,0.015292010279653077,2.98,7.4,complete_session,complete_session,259,0.4418239130698276,0.4395309882747067,,0.9345876288167484,0.0873577803277249,-0.0060687828814433,180.6188266348774,160.0,0.022892238972641,
106,4.4882857219068,0.99,1.0,7.0,0.5,51.17251131307464,0.16026711185308845,0.01209484986393245,3.027729764128438,0.8946666666666667,0.00898069151324652,0.05854364651917121,2.89,5.4,complete_session,complete_session,259,0.340554345846827,0.6730318257956448,,0.9578427083941798,0.0336162239928654,-0.0006274370149631,61.19654605263162,300.0,-0.1030150753768843,1.021974954135758
107,10.287623325739009,0.95,1.0,76.0,0.0026375864984694492,100.04239917849122,0.2700939957797813,0.000257622408017493,6.979415325055543,0.9966666666666667,0.0002521432173474534,0.17760245100895655,2.93,8.07,complete_session,complete_session,261,0.616346523071213,0.6730318257956449,,0.9460679465748348,0.0408695455777666,-0.0025177408626481,221.5852827210104,140.0,0.277977187524926,
108,1.7746445518855178,0.71,0.0,0.0,0.04946438131012381,55.62838548548,0.0,0.0032888839897792363,4.4836808470456715,0.9171717171717172,0.00149127266564989,0.08319121306041975,2.52,8.26,complete_session,complete_session,263,0.4453606961255758,0.6592964824120604,,0.9526988776652416,0.030800740083768,-0.0039253351795553,233.81733569051573,140.0,-0.0327031985323441,
109,5.893827829556562,0.99,1.0,31.0,0.07834727904250396,52.275084698021274,0.3673469387755102,0.017780018848612234,2.7978670912822077,0.766,0.02496272630457934,-0.003155636210735752,2.44,3.81,complete_session,complete_session,267,0.4768393719792811,0.700502512562814,,0.9611937184026847,0.0168922416071611,-0.0063446600103526,110.60480335671348,140.0,-0.0654063970646885,
110,0.19488609055647949,0.25,0.0,0.0,0.2443227260301983,142.16869734530067,0.5333333333333333,1.591306283227205e-07,7.259903864933035,0.9122807017543859,0.00016698393614534283,0.17927690200040539,0.47,0.85,complete_session,complete_session,267,7.000263575454012,0.7554438860971524,,0.9378587306420232,0.0339654249730118,-0.0355812692509062,101.20738636363645,300.0,-0.3352077849565285,1.1331658291457285
111,0.07086766929326527,0.21,0.0,0.0,0.01078260508379537,108035527985856.0,1.0,,3.682933962013327,0.0,0.00016678341505720672,0.08135630287848616,,0.0,complete_session,complete_session,267,2.138615672394724,1.3735343383584588,,0.8663248715560011,0.0050129413176627,-0.0440257172723742,77.5390625,300.0,0.3270319853234427,-2.78140703517588
112,0.03838665420051869,0.11,0.0,0.0,0.5,318294945492576.0,1.0,,5.079590404222268,0.1111111111111111,0.00010003000900270081,,,0.0,complete_session,complete_session,267,4.9085170319832745,1.1675041876046903,,0.8500171606546285,0.0503466408400773,-0.0924509014053419,89.24278846153845,300.0,-2.820650873414692,2.8729759910664425
113,0.28347067717306107,0.53,0.0,0.0,0.5,29.601061536285673,0.0,0.02771204641998963,3.4023164743891514,0.20238095238095238,0.0006351116459419709,0.08135630287848616,7.66,13.14,complete_session,complete_session,267,3.3687888099700523,1.2224455611390284,,0.8559103847521679,0.0308029180338627,-0.0336218237737094,188.0859375,300.0,0.6540639706468853,-0.7897822445561139
114,0.168310714571505,0.42,0.0,0.0,0.00454004424580868,66.50738256858924,0.0,0.00013656734867416044,3.642330347886448,0.09803921568627451,3.339009649737888e-05,0.10357451929638488,2.56,0.0,complete_session,complete_session,268,3.423172730190463,0.5082077051926299,,0.6282307066045536,0.5382388041739956,-0.0809075064774441,256.1677631578948,300.0,-0.2779771875249261,1.234324777038345
115,38.17405119263889,0.99,0.08381095380339532,139.0,0.15127637000916164,219.01144515017558,0.09636840467617903,0.0021123922566053358,4.610862716627121,0.9906666666666667,0.015053763440860216,0.09163050005105088,1.2,2.15,complete_session,complete_session,268,0.510595931376655,0.3159128978224455,,0.8572779003887654,0.2900004936995761,-0.0549577708774806,134.4346733668342,300.0,-0.0981095955970325,-1.5108877721943046
116,1.0718734980606373,0.94,1.0,1.0,0.0318699556405687,34.38164388106969,0.64,0.06337859926940792,3.0811138488289234,0.47706422018348627,0.0022579449331041686,0.09267457667084147,3.81,8.57,complete_session,complete_session,267,0.4499109891862657,0.5219430485762144,,0.8858461958400529,0.1030977144997399,-0.0288851883496141,206.3145661157025,300.0,-0.4578447794528197,1.2968005764389925
117,4.999123504729088,0.99,1.0,14.0,0.011541313833111203,72.36344110158126,0.3431952662721893,0.0015150250967858351,6.009245230130759,0.978,0.002022549272742921,0.15666353135514194,1.25,2.47,complete_session,complete_session,270,0.5040083577162112,0.631825795644891,,0.9380655053311372,0.0761280659299026,-0.0149695130145079,117.43930785123968,120.0,-0.1962191911940654,0.0
118,3.466610156262226,0.99,1.0,11.0,0.0675678730086822,52.86707090279627,0.4848484848484848,0.007694877642182708,3.544115621423507,0.9071428571428571,0.005393180236604036,0.06254538863466416,3.16,7.96,complete_session,complete_session,270,0.3891014666672365,0.6180904522613064,,0.9367611102386793,0.0951991734304292,-0.0268093396919506,133.84130110732536,160.0,-0.1798675919278931,-0.6867671691792302
119,4.119183277671044,0.99,1.0,8.0,0.17594981544625268,48.50287568177922,0.29813664596273287,0.01435299105058911,2.962917732348796,0.7664233576642335,0.017867695623457434,0.03963741656225013,3.12,5.13,complete_session,complete_session,271,0.3694254199549535,1.4559463986599663,,0.9615421105150204,0.0062164218999755,-0.014440171717359,62.42165114613181,240.0,0.6131849724814551,0.5886575735821966
120,5.040462978483492,0.96,1.0,18.0,0.052663783116597626,43.951204602979914,0.27956989247311825,0.03458575283112987,3.765596019775569,0.776,0.006047584944696427,0.041335984923278425,0.61,1.13,complete_session,complete_session,275,0.4530316199421427,0.7829145728643215,,0.9365562136724526,0.042537699477359,-0.0010292190576446,90.00384221311475,220.0,-0.0245273988992581,0.8633644412538884
121,10.67444268729808,0.98,0.014335674080739935,2.0,0.005239067178086358,87.73776180380295,0.00507936507936508,0.0009748684973267034,5.737011279913994,0.998,0.0014457395861570434,0.13066660103007446,1.07,2.12,complete_session,complete_session,277,0.4781508653060424,1.7855946398659963,,0.9726279079467496,0.0118934554980417,-0.0334685022703423,92.217747511062,120.0,-0.220746590093324,
122,7.6832364792115095,0.98,1.0,32.0,0.5,79.69215552539981,0.6845637583892618,0.000564000326986185,4.913894301246988,0.9906666666666667,0.0006693440428380187,0.0998718213648265,8.08,19.32,complete_session,complete_session,278,0.3916856558056269,1.071356783919598,,0.7380876513614398,0.0510968063437316,-0.0652656140851365,133.6072508640553,280.0,-0.0343383584589615,0.122636994496291
123,8.94704324827474,0.99,0.21886151009240828,17.0,0.5,71.50708191732502,0.4995408631772268,0.0028629348902751684,4.748153670432788,0.988,0.0012417539774932092,0.07090487101905225,2.05,6.75,complete_session,complete_session,279,0.4082264779543529,0.8653266331658291,,0.9517536409821852,0.0323940745834397,-0.0031640000338233,57.214709762533005,300.0,0.1798675919278934,0.1144611948632047
124,2.2707182369383747,0.84,0.0,0.0,0.03704066389057925,98.15109683152986,0.0,8.409166743786827e-06,7.327969313637314,0.9962121212121212,0.00010271158586688578,0.2320660600083961,1.05,3.04,complete_session,complete_session,280,0.4150076134988317,0.4532663316582913,,0.8424759730933563,0.2151199909138691,-0.0513122452432153,186.78376950585172,140.0,-3.63014120251843e-18,0.0
125,33.984000245674586,0.99,0.00490333259900444,7.0,0.004827694662695138,211.05854503598948,0.005603025633842276,2.193613711137816e-09,7.42358550145525,1.0,0.0003475842891901286,0.13402079106146628,1.47,2.71,complete_session,complete_session,281,0.4409281979039162,0.2747068676716919,,0.9695081584896424,0.0536593836917101,-0.0044210054690675,116.3671875,120.0,0.0490547977985164,
126,0.21850864698756792,0.51,0.0,0.0,0.5,55.00009694331988,0.0,0.0005235475777684622,2.2678139030914743,0.044444444444444446,0.001537947174857907,-0.0266273888675233,8.24,0.05,complete_session,complete_session,283,1.51948003208407,1.1949748743718591,,0.8874664174614556,0.0251043007649983,-0.0013064406663037,67.87373310810813,300.0,0.1389885937624632,-0.0686767169179229
127,2.955772373439939,0.79,1.0,9.0,0.14382888056326337,60.64575489251152,0.21621621621621628,0.0029972261060087096,4.59788006396539,0.9596899224806201,0.0008011145942180425,0.08274516471012104,1.99,4.16,complete_session,complete_session,287,0.3058822502379395,0.5768844221105528,,0.9651247664450994,0.0158756753272853,-0.0052817243685208,45.934693113772425,300.0,-0.5232511765175082,1.1721514842382337
128,0.0501979324160629,0.11,0.0,0.0,0.01522250129477206,1277786628883760.0,0.0,,3.46778272361587,0.09523809523809523,6.671336602288268e-05,,,0.0,complete_session,complete_session,288,2.897353451073934,0.5631490787269682,,0.8201528629611631,0.1973675564335105,-0.0724320838058767,124.35661764705884,280.0,-0.1716917922948075,-5.894751535455052
129,3.2067620355202537,0.94,0.0,0.0,0.06597794638301946,67.92122333214421,0.0,0.002868668596931331,4.7585955889693805,0.976,0.0007296402312398271,0.15162372108524322,1.32,4.01,complete_session,complete_session,289,0.3401205971906497,0.5768844221105528,,0.9665342584500244,0.0491084025562468,-0.0121481649735822,106.8758632596685,180.0,-0.3924383823881315,3.8916806253489673
130,0.07677330840103738,0.22,0.0,0.0,0.41997580532412127,711442822695807.8,1.0,,3.7758794783086573,0.2948717948717949,0.0003750736751861973,0.0866635127055839,,0.0,complete_session,complete_session,291,2.368926442139933,0.7554438860971524,,0.7743512069757525,0.4312901220706001,-0.0718261282018494,120.79326923076924,300.0,-0.1175547406703185,-1.637597031358314e-16
131,8.368290615713073,0.99,0.20156960652144862,14.0,0.5,89.47283311084826,0.11563169164882228,0.0017378389162675083,4.976149184693977,0.9946666666666667,0.008492569002123142,0.03321552737319227,1.68,4.93,complete_session,complete_session,291,0.4279190112423179,1.3872696817420436,,0.9635795834622152,0.0296161209117629,-0.0113013236635987,50.6299603174603,300.0,-0.3464771303967285,1.406237536890803
132,0.09153740617046764,0.27,0.0,0.0,0.2664123394197148,251293084901709.2,1.0,,3.1562481016928046,0.047619047619047616,0.0019053349378259125,0.03321552737319227,,0.0,complete_session,complete_session,291,3.0151611715403246,0.8103852596314909,,0.9377315590607694,0.1054032108430764,-0.037894283009388,43.92641129032256,300.0,1.2705192629815742,1.389885937624631
133,6.558212229180923,0.99,0.08151233021034926,4.0,0.5,114.14711423418109,0.10011376564277587,0.0009540700539965838,6.988042662300574,0.9946666666666667,0.008121077888519748,0.10876241718609779,1.56,3.79,complete_session,complete_session,295,0.3632708238215291,1.0850921273031824,,0.9775775572388886,0.0130650995598401,-0.0027570476296034,44.85070850202425,260.0,-0.3316238727886005,0.5396027757836804
134,0.06791484973937922,0.22,0.0,0.0,0.011251414000483856,875764678080800.1,1.0,,3.868900760603931,0.1111111111111111,0.0002003606491685033,,,0.0,complete_session,complete_session,295,2.521456989422368,1.936683417085427,,0.9264069442529276,0.059305460925612,-0.0471075666198734,83.96739130434781,300.0,-0.2493058901815009,-1.007258514796203
135,0.07677330840103738,0.2,0.0,0.0,0.43736180322553925,5100904313582693.0,1.0,,4.222445801600831,0.463768115942029,0.0002672814139186796,0.06856604496843254,,0.0,complete_session,complete_session,295,3.0672470311648103,0.3433835845896148,,0.8433819606496175,0.2867520978627486,-0.0637719362017563,110.96754807692304,300.0,-0.0540946742846651,0.1030150753768845
136,7.8692641111063315,0.99,1.0,61.0,0.5,,1.0719602977667493,0.0,,,,0.11534170156960472,9.59,12.75,complete_session,complete_session,301,0.4409237597523133,1.140033500837521,,0.7905318892281151,0.020779848160546,-0.3141733471760125,101.0079794713161,300.0,0.0112584781832657,0.0686767169179228
137,11.716787989819858,0.99,1.0,82.0,0.5,95.17770389217084,0.7081770442610652,0.03307644070599399,3.1744603055373757,0.9473333333333334,0.04991539763113367,0.06856604496843254,4.59,11.55,complete_session,complete_session,298,0.446724508464399,0.7554438860971523,,0.7662737946685274,0.201696408217733,-0.0431614059823116,120.69367439516128,300.0,0.0801228364042432,0.0408789981654304
138,10.591763739789272,0.99,0.06939844632343317,9.0,0.14668978296867788,89.51940229364007,0.04668611921634015,0.004760019520984657,6.146540458532618,0.9946666666666667,0.0025197984161267097,0.180215412887781,0.6,1.68,complete_session,complete_session,302,0.4182213427461629,0.8103852596314909,,0.9705079098327958,0.0167686224181652,-0.0093479239522948,225.8779264214047,80.0,-0.4807370184254612,
139,2.391783838647703,0.99,0.0,0.0,0.5,48.841426399711544,0.07843137254901963,0.025279841184776455,3.8399184604982213,0.822,0.008663224325874928,0.07891011404911648,2.95,6.19,complete_session,complete_session,305,0.4261457686303319,0.7005025125628142,,0.9712405743616312,0.0185272820082274,-0.0039516044848408,94.94212962962962,140.0,-9.599706735548736e-17,
140,0.06200921063160711,0.17,0.0,0.0,0.5,1090540118900799.9,0.0,,3.7689452416262155,0.13333333333333333,0.0011356045424181698,,,0.0,complete_session,complete_session,302,3.01717919510072,0.4257956448911221,,0.820251830629159,0.3319120689148855,-0.054317940768155,165.0669642857143,300.0,0.1030150753768845,-6.606046103533541
141,5.430235159596451,0.99,1.0,14.0,0.5,65.29934846844037,0.353356890459364,0.02551350708993482,4.455395387023245,0.892,0.013324450366422385,0.07891011404911648,5.02,14.94,complete_session,complete_session,308,0.4734175677534213,0.7279731993299833,,0.932521557266004,0.0408419138724111,-0.0041452531683775,99.3189538043478,220.0,-0.0327031985323441,1.5697535295525245
142,10.69806524372917,0.99,0.3025599856485144,30.0,0.5,100.32179794523546,0.21505376344086025,0.016585141873790597,4.747410104581732,0.992,0.015231400117164616,0.13961056966337562,3.54,8.18,complete_session,complete_session,318,0.4284166724054523,0.7142378559463987,,0.943582385986147,0.0330154564309254,-0.0073540185928862,138.28125,140.0,0.3352077849565285,
143,0.07382048884715132,0.2,0.0,0.0,0.5,1916131563410111.8,0.0,,3.010308509006563,0.08,0.0012071046732195206,0.12431224713859845,,0.0,complete_session,complete_session,318,1.2090707843644202,0.6455611390284757,,0.6918392040993625,0.2021744260028058,-0.0612115075191156,217.40625,300.0,-0.114461194863205,0.0981095955970328
144,6.534589672749835,0.99,0.4298831091744454,13.0,0.5,71.85292002041774,0.290205562273277,0.0049296364968447375,4.922301010387845,0.9793333333333333,0.003246753246753247,0.1124231448915382,3.17,10.43,complete_session,complete_session,322,0.4411802110283004,0.7005025125628142,,0.9323563914915264,0.0408236423928376,-0.009086064191778,127.49936483739832,160.0,-0.0654063970646885,0.0
145,5.598545874167956,0.98,0.23502018437830635,7.0,0.5,65.68224409596752,0.9155080213903742,0.014868623650198164,4.263250828539746,0.96,0.007340241796200345,0.08055155582135277,5.02,16.23,complete_session,complete_session,321,0.4433548669887936,1.0576214405360134,,0.7700719157751978,0.0596035449586219,-0.0597866622761682,130.17454509493672,300.0,-0.0686767169179228,0.1798675919278931
146,1.2962877841559772,0.91,0.0,0.0,0.5,73.02444169044949,0.22636363636363638,0.00039582386625690275,4.134314994442017,0.9689922480620154,0.0007869705057140902,0.0665588225953053,4.75,8.24,complete_session,complete_session,326,0.282217848911145,1.2911222780569511,,0.9721489122577404,0.0044958226854084,-0.0086239823306161,161.40909738041006,60.0,0.6867671691792292,
147,35.52537205280311,0.99,0.005774146099349342,9.0,0.008065077411989698,238.5542777066358,0.007880294572916178,7.650354444968835e-06,6.914597711199192,0.9993333333333333,0.0016501650165016502,0.14129087706490312,1.39,4.79,complete_session,complete_session,326,0.4723760741303814,0.2472361809045226,,0.9431070501822018,0.1086465504519654,-0.018511445918405,216.84496490280776,100.0,0.0588657573582197,
148,0.03838665420051869,0.13,0.0,0.0,0.019906347847011844,300984043820648.06,1.0,,4.914267871608168,0.1111111111111111,0.00020012007204322593,,,0.0,complete_session,complete_session,330,1.6387806068216326,0.6867671691792295,,0.9404514279939654,0.0736980012689669,-0.0205516981370111,120.97355769230768,300.0,2.7172092345786907,-2.09463986599665
149,4.883963542127532,0.96,0.0,0.0,0.01110985926662515,69.10166508280098,0.0,0.01204329332577784,5.458577361318056,0.98,0.009818007662835249,0.11005866817923536,1.02,2.73,complete_session,complete_session,333,0.5241155569873368,2.0877721943048577,,0.9870582243996776,0.0058419565434572,-0.0063758513638368,123.00011336154772,80.0,0.206030150753769,
150,9.930332159718796,0.99,0.3057135507035252,26.0,0.5,168.74832308013603,0.2764059063776311,0.007763608667201491,4.001973673387204,0.9906666666666667,0.024864024864024864,0.11005866817923536,1.16,1.52,complete_session,complete_session,333,0.4058191392553981,0.6867671691792294,,0.9676724318024078,0.0233284980741734,-0.0048440159355381,94.19589774078474,160.0,-0.0343383584589613,
151,0.17126353412539108,0.44,0.0,0.0,0.15841924283542336,72.65078577535363,0.0,7.642889972196133e-05,5.575087033183849,0.7873563218390804,0.00041322314049586776,0.09499463647123042,3.62,0.0,complete_session,complete_session,337,3.714283724827117,0.7279731993299832,,0.9283494761464728,0.0572661641234773,-0.0132569162075561,81.99084051724134,300.0,-0.4006141820212173,-0.008175799633086
152,8.772826894595463,0.99,1.0,130.0,0.5,85.28715353309613,1.0556773345024115,0.0008440293625495409,5.5552222686178965,0.9833333333333333,0.0001807337791433219,0.1006285754098906,5.55,7.84,complete_session,complete_session,340,-1.0,1.1262981574539364,,0.9970610255493052,0.0008386103068335,-0.0001644437101021,89.58990287588296,300.0,0.049054797798516,-0.0490547977985165
153,3.738269555219743,0.98,0.2221825351081223,3.0,0.023415465669572366,88.36113192525286,0.1050328227571116,0.00014133792024562819,7.8655628616646265,0.9952670723461798,0.00017530942112829143,0.16923968097535944,0.8,1.85,complete_session,complete_session,341,0.3786965883447304,2.1976549413735342,,0.9807125787266656,0.012693025419347,-0.019165899071437,62.83323459715638,120.0,-0.1962191911940655,
